timestamp,value
2024-07-12 17:51:05.885518,0.6306760898292617
2024-07-12 17:51:06.888033,0.1096776876677088
2024-07-12 17:51:07.890067,0.35693057152620455
2024-07-12 17:51:08.892134,0.6288855199694434
2024-07-12 17:51:09.893842,0.17270355909163937
2024-07-12 17:51:10.895718,0.18253654931169794
2024-07-12 17:51:11.897789,0.949600838270319
2024-07-12 17:51:12.900286,0.5578043671328222
2024-07-12 17:51:13.902587,0.3310913919404037
2024-07-12 17:51:14.904618,0.5187830405742346
2024-07-12 17:51:15.906491,0.5037707899588708
2024-07-12 17:51:16.908302,0.6489970719408792
2024-07-12 17:51:17.910188,0.029386248561643735
2024-07-12 17:51:18.912119,0.7132478211221018
2024-07-12 17:51:19.914249,0.8215868787478398
2024-07-12 17:51:20.915769,0.15363752342695858
2024-07-12 17:51:21.917227,0.9428079841947653
2024-07-12 17:51:22.919645,0.4282770054773618
2024-07-12 17:51:23.921918,0.6103248144946687
2024-07-12 17:51:24.923818,0.3582988504060607
2024-07-12 17:51:25.925837,0.12209709364132038
2024-07-12 17:51:26.927594,0.05925863320598923
2024-07-12 17:51:27.929475,0.07586248196299405
2024-07-12 17:51:28.931542,0.9028415059013009
2024-07-12 17:51:29.933737,0.016134332459904366
2024-07-12 17:51:30.935826,0.1777267883554663
2024-07-12 17:51:31.937688,0.3131622109778185
2024-07-12 17:51:32.939281,0.8285218188914405
2024-07-12 17:51:33.941002,0.295951081731616
2024-07-12 17:51:34.943162,0.6001887045939273
2024-07-12 17:51:35.945243,0.8499958998645226
2024-07-12 17:51:36.947133,0.33808079018798975
2024-07-12 17:51:37.948593,0.005756360818959583
2024-07-12 17:51:38.950844,0.8350302025706358
2024-07-12 17:51:39.952265,0.5782810922385913
2024-07-12 17:51:40.954194,0.016827474674384058
2024-07-12 17:51:41.956163,0.6136814510614922
2024-07-12 17:51:42.958529,0.07211348917032934
2024-07-12 17:51:43.960506,0.5785826501246633
2024-07-12 17:51:44.962676,0.6458443387538304
2024-07-12 17:51:45.964726,0.7231968839993318
2024-07-12 17:51:46.966367,0.4129734647418589
2024-07-12 17:51:47.968177,0.6230294705913247
2024-07-12 17:51:48.970573,0.3023846428830387
2024-07-12 17:51:49.972256,0.618262906267839
2024-07-12 17:51:50.974070,0.3981453570979966
2024-07-12 17:51:51.975965,0.48298064064321056
2024-07-12 17:51:52.977684,0.8164345563743427
2024-07-12 17:51:53.980055,0.6706977666592907
2024-07-12 17:51:54.981515,0.7741931416452918
2024-07-12 17:51:55.983624,0.5369130108108221
2024-07-12 17:51:56.985599,0.18376617173040932
2024-07-12 17:51:57.987862,0.5214794846537993
2024-07-12 17:51:58.991436,0.6429767528705685
2024-07-12 17:51:59.993845,0.12870665315023233
2024-07-12 17:52:00.995799,0.07925155258217464
2024-07-12 17:52:01.998009,0.35268768469401324
2024-07-12 17:52:02.999835,0.6161713007079853
2024-07-12 17:52:04.002057,0.11074132035861206
2024-07-12 17:52:05.003611,0.6169671409772637
2024-07-12 17:52:06.005721,0.5964543044394729
2024-07-12 17:52:07.007770,0.6719379923073039
2024-07-12 17:52:08.009883,0.0648755455945842
2024-07-12 17:52:09.011650,0.700450236785054
2024-07-12 17:52:10.013316,0.5130487025385936
2024-07-12 17:52:11.015257,0.013155591971686476
2024-07-12 17:52:12.017135,0.8713122193958801
2024-07-12 17:52:13.019281,0.9964882779414279
2024-07-12 17:52:14.020978,0.9344805274016551
2024-07-12 17:52:15.022779,0.9589010933667069
2024-07-12 17:52:16.024528,0.14305562664955884
2024-07-12 17:52:17.026229,0.5776894398528639
2024-07-12 17:52:18.027685,0.6866185434216805
2024-07-12 17:52:19.029167,0.2766443027543839
2024-07-12 17:52:20.031613,0.5213140063325561
2024-07-12 17:52:21.033184,0.683266661656381
2024-07-12 17:52:22.034956,0.6589031941187216
2024-07-12 17:52:23.037002,0.8535956760652382
2024-07-12 17:52:24.039039,0.18172486183159464
2024-07-12 17:52:25.040718,0.9473409280145656
2024-07-12 17:52:26.042999,0.02400932624224883
2024-07-12 17:52:27.045834,0.81390089526846
2024-07-12 17:52:28.048324,0.27139846181145033
2024-07-12 17:52:29.050439,0.5570799606224969
2024-07-12 17:52:30.052070,0.17704212846576317
2024-07-12 17:52:31.053976,0.9673878510714299
2024-07-12 17:52:32.055359,0.6777622817804858
2024-07-12 17:52:33.057080,0.2794332761068151
2024-07-12 17:52:34.058715,0.7584553211126366
2024-07-12 17:52:35.060350,0.1881220967681031
2024-07-12 17:52:36.062124,0.16127338853436457
2024-07-12 17:52:37.064146,0.5604860542375502
2024-07-12 17:52:38.066088,0.33162880859774935
2024-07-12 17:52:39.067967,0.5804184522866109
2024-07-12 17:52:40.069860,0.17811537847057368
2024-07-12 17:52:41.071564,0.7555531861823287
2024-07-12 17:52:42.073476,0.4736391641202564
2024-07-12 17:52:43.075597,0.4851674589396022
2024-07-12 17:52:44.077558,0.197547717314406
2024-07-12 17:52:45.079533,0.6748241590445644
2024-07-12 17:52:46.081241,0.4193858113883473
2024-07-12 17:52:47.083071,0.45681251065311657
2024-07-12 17:52:48.084894,0.18796970127392099
2024-07-12 17:52:49.086734,0.5305638359214137
2024-07-12 17:52:50.088552,0.6284850712670768
2024-07-12 17:52:51.090434,0.21922907185208385
2024-07-12 17:52:52.092023,0.8762060755955059
2024-07-12 17:52:53.093879,0.60313136521981
2024-07-12 17:52:54.095702,0.33198815644016444
2024-07-12 17:52:55.097603,0.8061717005884287
2024-07-12 17:52:56.099285,0.22582178872887182
2024-07-12 17:52:57.100955,0.6801457626081134
2024-07-12 17:52:58.102494,0.9012238830738056
2024-07-12 17:52:59.104296,0.49308926513427753
2024-07-12 17:53:00.106023,0.888006178574387
2024-07-12 17:53:01.107913,0.6542061175411382
2024-07-12 17:53:02.109659,0.17147802137876433
2024-07-12 17:53:03.111735,0.8250602488682344
2024-07-12 17:53:04.113805,0.509090239961173
2024-07-12 17:53:05.115773,0.4822467597800081
2024-07-12 17:53:06.117988,0.08652053577315466
2024-07-12 17:53:07.119860,0.42151350204832605
2024-07-12 17:53:08.121699,0.4350613407449
2024-07-12 17:53:09.123620,0.4198708241893083
2024-07-12 17:53:10.124932,0.6577010577318486
2024-07-12 17:53:11.126873,0.15372433866645452
2024-07-12 17:53:12.128763,0.8575385781182581
2024-07-12 17:53:13.130389,0.024198984994386996
2024-07-12 17:53:14.132123,0.8503646997313495
2024-07-12 17:53:15.133943,0.4222540205237282
2024-07-12 17:53:16.135578,0.15589007030178792
2024-07-12 17:53:17.137134,0.8653727222619716
2024-07-12 17:53:18.139090,0.886132096424857
2024-07-12 17:53:19.140740,0.6469967191893066
2024-07-12 17:53:20.142771,0.36950249980709016
2024-07-12 17:53:21.144502,0.3733336260437087
2024-07-12 17:53:22.146390,0.7000788074964236
2024-07-12 17:53:23.148192,0.2212442264354194
2024-07-12 17:53:24.150229,0.35299566909121527
2024-07-12 17:53:25.151925,0.7059509113277146
2024-07-12 17:53:26.153436,0.8162903492302698
2024-07-12 17:53:27.155480,0.44452470516663856
2024-07-12 17:53:28.157360,0.6048078068539257
2024-07-12 17:53:29.158996,0.8278642912572136
2024-07-12 17:53:30.160677,0.049748655160346766
2024-07-12 17:53:31.162619,0.948572823581513
2024-07-12 17:53:32.164127,0.8356102387181493
2024-07-12 17:53:33.165651,0.41841033742158107
2024-07-12 17:53:34.167383,0.7832441551483031
2024-07-12 17:53:35.168858,0.13342464017396527
2024-07-12 17:53:36.170680,0.76174366704981
2024-07-12 17:53:37.172698,0.5173688584553949
2024-07-12 17:53:38.174421,0.12478146497864906
2024-07-12 17:53:39.176154,0.9644693193891664
2024-07-12 17:53:40.178074,0.21675357858437505
2024-07-12 17:53:41.179822,0.3273685340117256
2024-07-12 17:53:42.181377,0.18221413938586994
2024-07-12 17:53:43.183197,0.9834819760486218
2024-07-12 17:53:44.184630,0.06292669023186992
2024-07-12 17:53:45.186319,0.1791847830504225
2024-07-12 17:53:46.191475,0.7236459358768101
2024-07-12 17:53:47.195706,0.4206061376635558
2024-07-12 17:53:48.197533,0.2884536737401072
2024-07-12 17:53:49.198909,0.15229190639728674
2024-07-12 17:53:50.200486,0.6015318424608274
2024-07-12 17:53:51.202573,0.8421552708616576
2024-07-12 17:53:52.204559,0.005236022832255549
2024-07-12 17:53:53.206203,0.9559903852648926
2024-07-12 17:53:54.207815,0.9523148431140246
2024-07-12 17:53:55.209272,0.4080831574903421
2024-07-12 17:53:56.211108,0.8129964313319422
2024-07-12 17:53:57.212523,0.5742181425382987
2024-07-12 17:53:58.214450,0.3468567355226111
2024-07-12 17:53:59.216237,0.1202063108078606
2024-07-12 17:54:00.217963,0.7072775677765757
2024-07-12 17:54:01.219673,0.4319173871681159
2024-07-12 17:54:02.221543,0.9814934086245489
2024-07-12 17:54:03.222977,0.835411961114842
2024-07-12 17:54:04.225084,0.0076317054436911835
2024-07-12 17:54:05.226832,0.3351246393923847
2024-07-12 17:54:06.228228,0.4210570903209456
2024-07-12 17:54:07.232279,0.46356083075892573
2024-07-12 17:54:08.234302,0.48885437777997787
2024-07-12 17:54:09.236012,0.5753434476586279
2024-07-12 17:54:10.237536,0.28397874511166765
2024-07-12 17:54:11.239487,0.0033717189374735668
2024-07-12 17:54:12.241678,0.6013754170424501
2024-07-12 17:54:13.244149,0.6621224702875237
2024-07-12 17:54:14.245882,0.21468694601361937
2024-07-12 17:54:15.247650,0.5864657486315424
2024-07-12 17:54:16.249511,0.3984079373291399
2024-07-12 17:54:17.251110,0.10866324583036469
2024-07-12 17:54:18.252790,0.8547029169809887
2024-07-12 17:54:19.254724,0.27377609138382764
2024-07-12 17:54:20.256667,0.7526888202286185
2024-07-12 17:54:21.258324,0.21115569422828873
2024-07-12 17:54:22.259801,0.919963791460788
2024-07-12 17:54:23.262217,0.5614579224375715
2024-07-12 17:54:24.263772,0.5120683419847231
2024-07-12 17:54:25.265993,0.16527203789651068
2024-07-12 17:54:26.267944,0.8986881243085947
2024-07-12 17:54:27.269675,0.09996405546135156
2024-07-12 17:54:28.271674,0.3254014079301697
2024-07-12 17:54:29.273509,0.2520988408219249
2024-07-12 17:54:30.275122,0.17282536045309516
2024-07-12 17:54:31.276760,0.8975621602088221
2024-07-12 17:54:32.278232,0.621398590181754
2024-07-12 17:54:33.280119,0.3715460528791259
2024-07-12 17:54:34.283516,0.5068280798641422
2024-07-12 17:54:35.285327,0.31064423722676204
2024-07-12 17:54:36.287048,0.0856580243392433
2024-07-12 17:54:37.289303,0.17988908534274484
2024-07-12 17:54:38.291379,0.7446372370266918
2024-07-12 17:54:39.293358,0.6575388521398567
2024-07-12 17:54:40.295514,0.7121500105561641
2024-07-12 17:54:41.297042,0.8062271509188844
2024-07-12 17:54:42.298889,0.3194025841239434
2024-07-12 17:54:43.300523,0.8422073744315628
2024-07-12 17:54:44.302093,0.6061675249037023
2024-07-12 17:54:45.303791,0.6864792730090089
2024-07-12 17:54:46.305260,0.27529788243540443
2024-07-12 17:54:47.306666,0.5390193575851421
2024-07-12 17:54:48.308470,0.20702083745093247
2024-07-12 17:54:49.312964,0.4561815354007397
2024-07-12 17:54:50.314396,0.5788476788345347
2024-07-12 17:54:51.315891,0.35232647441818854
2024-07-12 17:54:52.317621,0.22883353571345244
2024-07-12 17:54:53.319162,0.5833783845028581
2024-07-12 17:54:54.321486,0.999405706382416
2024-07-12 17:54:55.324129,0.25283241986923066
2024-07-12 17:54:56.325680,0.4648752002359432
2024-07-12 17:54:57.328196,0.7746976888289352
2024-07-12 17:54:58.330129,0.5610898486553533
2024-07-12 17:54:59.332541,0.27696745766241715
2024-07-12 17:55:00.334263,0.19347669955523816
2024-07-12 17:55:01.335810,0.3034959185976176
2024-07-12 17:55:02.337524,0.5741748552823873
2024-07-12 17:55:03.339174,0.3115115865770912
2024-07-12 17:55:04.341047,0.7095012689637054
2024-07-12 17:55:05.342483,0.5289987030722538
2024-07-12 17:55:06.344409,0.3578601129110014
2024-07-12 17:55:07.346188,0.2808772623299579
2024-07-12 17:55:08.347853,0.08040644000218578
2024-07-12 17:55:09.349100,0.7579944927121736
2024-07-12 17:55:10.350649,0.8491923142944235
2024-07-12 17:55:11.352696,0.20764365785533634
2024-07-12 17:55:12.354272,0.9227581795514698
2024-07-12 17:55:13.356346,0.08376140773418284
2024-07-12 17:55:14.358054,0.4284566881815539
2024-07-12 17:55:15.360059,0.9093146039036291
2024-07-12 17:55:16.361718,0.12967736134506003
2024-07-12 17:55:17.363619,0.5975058227411069
2024-07-12 17:55:18.365663,0.6035740174213745
2024-07-12 17:55:19.367352,0.8571985406440115
2024-07-12 17:55:20.369153,0.2779909201807169
2024-07-12 17:55:21.370900,0.4156344635909053
2024-07-12 17:55:22.373041,0.7957143432638788
2024-07-12 17:55:23.375118,0.010919000335292806
2024-07-12 17:55:24.377082,0.5319087029603858
2024-07-12 17:55:25.378519,0.9419167043071951
2024-07-12 17:55:26.380509,0.7610886736615099
2024-07-12 17:55:27.382073,0.7664558410320509
2024-07-12 17:55:28.383970,0.037948296482073096
2024-07-12 17:55:29.385950,0.7459326579006361
2024-07-12 17:55:30.387741,0.5608422621887242
2024-07-12 17:55:31.389260,0.28959810222012894
2024-07-12 17:55:32.391605,0.5461584649037003
2024-07-12 17:55:33.393245,0.006004516258074966
2024-07-12 17:55:34.394685,0.06315942324999613
2024-07-12 17:55:35.396603,0.4666032016241567
2024-07-12 17:55:36.399178,0.7739319001121443
2024-07-12 17:55:37.400702,0.21893040722083656
2024-07-12 17:55:38.403177,0.2824093423894838
2024-07-12 17:55:39.405163,0.7925816828850188
2024-07-12 17:55:40.407178,0.0790317237489574
2024-07-12 17:55:41.408749,0.982272273446027
2024-07-12 17:55:42.410729,0.7369009249521749
2024-07-12 17:55:43.412574,0.5750528518036903
2024-07-12 17:55:44.414652,0.7203499075424906
2024-07-12 17:55:45.416467,0.046060789056124096
2024-07-12 17:55:46.418442,0.02628710218229835
2024-07-12 17:55:47.419882,0.7922476885086285
2024-07-12 17:55:48.421548,0.7854290879685302
2024-07-12 17:55:49.422941,0.8308711076860293
2024-07-12 17:55:50.424513,0.188800962815576
2024-07-12 17:55:51.426027,0.8330320372772897
2024-07-12 17:55:52.427959,0.7604190891084436
2024-07-12 17:55:53.429835,0.8558405443233513
2024-07-12 17:55:54.431857,0.9031686195662927
2024-07-12 17:55:55.436354,0.2019848856537907
2024-07-12 17:55:56.438722,0.7302879927834399
2024-07-12 17:55:57.440348,0.11707592786942012
2024-07-12 17:55:58.441957,0.20693714525293427
2024-07-12 17:55:59.444811,0.6267659932541075
2024-07-12 17:56:00.447109,0.0924409609973017
2024-07-12 17:56:01.448984,0.6767652802298729
2024-07-12 17:56:02.450556,0.4949345236297764
2024-07-12 17:56:03.452283,0.8039831045032995
2024-07-12 17:56:04.454481,0.39346910393061585
2024-07-12 17:56:05.456256,0.17923578042866262
2024-07-12 17:56:06.458039,0.8070845780854411
2024-07-12 17:56:07.459776,0.6299109786488343
2024-07-12 17:56:08.461056,0.6986485807301905
2024-07-12 17:56:09.462772,0.7655899913449097
2024-07-12 17:56:10.464616,0.2549360241958083
2024-07-12 17:56:11.466492,0.6703406364035622
2024-07-12 17:56:12.468321,0.7600360131742724
2024-07-12 17:56:13.470033,0.9500480469003605
2024-07-12 17:56:14.471627,0.5679665986621735
2024-07-12 17:56:15.473834,0.322772977607117
2024-07-12 17:56:16.475474,0.004384461772052872
2024-07-12 17:56:17.478498,0.389312356533282
2024-07-12 17:56:18.480611,0.6167938551280062
2024-07-12 17:56:19.483130,0.3953617328933391
2024-07-12 17:56:20.484734,0.9837863025607491
2024-07-12 17:56:21.486200,0.27597163005462777
2024-07-12 17:56:22.487750,0.9423202961194295
2024-07-12 17:56:23.489255,0.6276854961274875
2024-07-12 17:56:24.490969,0.4419557178264053
2024-07-12 17:56:25.492678,0.942567600762357
2024-07-12 17:56:26.494853,0.6563929196439551
2024-07-12 17:56:27.497805,0.6099526468319153
2024-07-12 17:56:28.500093,0.3856296693364264
2024-07-12 17:56:29.502,0.8085571701063203
2024-07-12 17:56:30.504255,0.3620073382063749
2024-07-12 17:56:31.506471,0.9033559396117898
2024-07-12 17:56:32.507992,0.32145094319559386
2024-07-12 17:56:33.510135,0.417819186528949
2024-07-12 17:56:34.512387,0.31316998904322335
2024-07-12 17:56:35.514189,0.9540169171823906
2024-07-12 17:56:36.515794,0.6436061217073058
2024-07-12 17:56:37.517256,0.598476488006187
2024-07-12 17:56:38.519219,0.1239920125302999
2024-07-12 17:56:39.520850,0.4709069305624346
2024-07-12 17:56:40.522675,0.6732282999147563
2024-07-12 17:56:41.524426,0.24837201774640283
2024-07-12 17:56:42.526807,0.2075560879518379
2024-07-12 17:56:43.528874,0.4336904149939532
2024-07-12 17:56:44.530612,0.9420811994313096
2024-07-12 17:56:45.532577,0.05810803480028681
2024-07-12 17:56:46.534471,0.2047038621418814
2024-07-12 17:56:47.536245,0.280824282072507
2024-07-12 17:56:48.538061,0.7795793056439105
2024-07-12 17:56:49.539928,0.5064362914812623
2024-07-12 17:56:50.541408,0.023382038594110033
2024-07-12 17:56:51.543321,0.5483609809622253
2024-07-12 17:56:52.545006,0.03448467783125597
2024-07-12 17:56:53.546727,0.3150004156578723
2024-07-12 17:56:54.548885,0.307518570177008
2024-07-12 17:56:55.550555,0.4399664277537253
2024-07-12 17:56:56.552291,0.24765149251877683
2024-07-12 17:56:57.554322,0.9314787426305587
2024-07-12 17:56:58.556105,0.8693888032867937
2024-07-12 17:56:59.557730,0.9493524253628394
2024-07-12 17:57:00.559703,0.6967586136604957
2024-07-12 17:57:01.562132,0.29715152546875445
2024-07-12 17:57:02.564764,0.5253507156001128
2024-07-12 17:57:03.566454,0.2606265512396342
2024-07-12 17:57:04.568666,0.5487071772340829
2024-07-12 17:57:05.570222,0.43023544231127675
2024-07-12 17:57:06.571864,0.5994253529366379
2024-07-12 17:57:07.573686,0.41823009754231477
2024-07-12 17:57:08.575443,0.08993509753325812
2024-07-12 17:57:09.577940,0.8227792337728872
2024-07-12 17:57:10.580073,0.06891396381591464
2024-07-12 17:57:11.582288,0.4370990400657355
2024-07-12 17:57:12.584024,0.222062827915686
2024-07-12 17:57:13.585505,0.288474430846938
2024-07-12 17:57:14.588808,0.3671722188269786
2024-07-12 17:57:15.590703,0.919253869562929
2024-07-12 17:57:16.592145,0.6748582336798302
2024-07-12 17:57:17.594582,0.258149608432906
2024-07-12 17:57:18.596185,0.5976711262151062
2024-07-12 17:57:19.598414,0.005894037681156594
2024-07-12 17:57:20.600320,0.2730470706445568
2024-07-12 17:57:21.602039,0.37827764560114885
2024-07-12 17:57:22.603812,0.41081161628819396
2024-07-12 17:57:23.606039,0.8067835388178087
2024-07-12 17:57:24.607873,0.2006479107643322
2024-07-12 17:57:25.609614,0.17568448762220934
2024-07-12 17:57:26.611510,0.8740269174646453
2024-07-12 17:57:27.613190,0.3266713214603343
2024-07-12 17:57:28.615044,0.3409293687887095
2024-07-12 17:57:29.617486,0.08454343830369526
2024-07-12 17:57:30.619044,0.3821886009262835
2024-07-12 17:57:31.620820,0.0315094059253187
2024-07-12 17:57:32.622447,0.04169873332473417
2024-07-12 17:57:33.624508,0.1302875816490856
2024-07-12 17:57:34.626621,0.970122686580127
2024-07-12 17:57:35.628916,0.8165547776501038
2024-07-12 17:57:36.630716,0.8877903632212955
2024-07-12 17:57:37.632761,0.12459872379937553
2024-07-12 17:57:38.635231,0.4503663930036178
2024-07-12 17:57:39.637110,0.17555124240590136
2024-07-12 17:57:40.639202,0.28546964954731135
2024-07-12 17:57:41.641345,0.44886468225343945
2024-07-12 17:57:42.643343,0.8052454260034579
2024-07-12 17:57:43.645552,0.08961833031038602
2024-07-12 17:57:44.647635,0.47396593632874595
2024-07-12 17:57:45.649181,0.8617508308581351
2024-07-12 17:57:46.650876,0.5522396708964066
2024-07-12 17:57:47.652467,0.1082438777182525
2024-07-12 17:57:48.654239,0.019454836004497378
2024-07-12 17:57:49.656016,0.9155249098098852
2024-07-12 17:57:50.657845,0.569087666375424
2024-07-12 17:57:51.659262,0.2860164554159329
2024-07-12 17:57:52.660862,0.6494883136473317
2024-07-12 17:57:53.662779,0.013849990272228108
2024-07-12 17:57:54.664454,0.2993888874450097
2024-07-12 17:57:55.666587,0.863869190132859
2024-07-12 17:57:56.668567,0.8748897507326493
2024-07-12 17:57:57.670419,0.8822521566421483
2024-07-12 17:57:58.672491,0.9651169584521758
2024-07-12 17:57:59.674382,0.8574775324284053
2024-07-12 17:58:00.676160,0.9373625235386686
2024-07-12 17:58:01.678075,0.9502720620389542
2024-07-12 17:58:02.680099,0.2173630415345088
2024-07-12 17:58:03.681682,0.26681727375707753
2024-07-12 17:58:04.684201,0.8032109578609259
2024-07-12 17:58:05.686461,0.27292472844841664
2024-07-12 17:58:06.688186,0.8843935676492604
2024-07-12 17:58:07.689882,0.7345258624401588
2024-07-12 17:58:08.692033,0.8017937537883109
2024-07-12 17:58:09.694130,0.45051456024307257
2024-07-12 17:58:10.696204,0.7524162143254596
2024-07-12 17:58:11.698944,0.5275264183702998
2024-07-12 17:58:12.700702,0.32446315867849607
2024-07-12 17:58:13.702918,0.36193986627891894
2024-07-12 17:58:14.704362,0.7073695655440871
2024-07-12 17:58:15.706269,0.09725494556139302
2024-07-12 17:58:16.708560,0.38185273057300384
2024-07-12 17:58:17.710089,0.8417087405538044
2024-07-12 17:58:18.712229,0.717831015589528
2024-07-12 17:58:19.714168,0.60454507178007
2024-07-12 17:58:20.715655,0.41344252508098145
2024-07-12 17:58:21.717480,0.048499114793594145
2024-07-12 17:58:22.719228,0.6286412839311019
2024-07-12 17:58:23.721078,0.772403729527555
2024-07-12 17:58:24.722729,0.35474932366009604
2024-07-12 17:58:25.724381,0.5249063463619784
2024-07-12 17:58:26.726302,0.2103057096304487
2024-07-12 17:58:27.728403,0.2429459178523451
2024-07-12 17:58:28.730446,0.44202016558834034
2024-07-12 17:58:29.732502,0.7431398419092607
2024-07-12 17:58:30.734478,0.15806270465669203
2024-07-12 17:58:31.736150,0.23461317178441843
2024-07-12 17:58:32.737758,0.9660371738330473
2024-07-12 17:58:33.739625,0.4926846633673133
2024-07-12 17:58:34.741446,0.8449804429693836
2024-07-12 17:58:35.743742,0.38436197537425465
2024-07-12 17:58:36.745582,0.1345901102227488
2024-07-12 17:58:37.747640,0.7145109002445231
2024-07-12 17:58:38.750145,0.1959233816926531
2024-07-12 17:58:39.752454,0.8448043791288897
2024-07-12 17:58:40.755140,0.3680772264204435
2024-07-12 17:58:41.757228,0.052437034936513194
2024-07-12 17:58:42.759216,0.528009071075479
2024-07-12 17:58:43.760821,0.6350483946638601
2024-07-12 17:58:44.762824,0.8616434869696895
2024-07-12 17:58:45.764897,0.8587575246843235
2024-07-12 17:58:46.766951,0.9926462496691573
2024-07-12 17:58:47.768547,0.19717948920728012
2024-07-12 17:58:48.770203,0.8450545612883426
2024-07-12 17:58:49.771894,0.3607247646781633
2024-07-12 17:58:50.773450,0.31599198211148927
2024-07-12 17:58:51.775166,0.035379932690963733
2024-07-12 17:58:52.776573,0.32928391809318647
2024-07-12 17:58:53.778205,0.2781830083101734
2024-07-12 17:58:54.781265,0.921122360231748
2024-07-12 17:58:55.783291,0.6222792363228851
2024-07-12 17:58:56.784844,0.06717238713112994
2024-07-12 17:58:57.786921,0.059276100793376196
2024-07-12 17:58:58.788681,0.39704017271688696
2024-07-12 17:58:59.790504,0.4890544942737215
2024-07-12 17:59:00.792184,0.8814456712636913
2024-07-12 17:59:01.794095,0.5201868627739841
2024-07-12 17:59:02.795668,0.17381447516238102
2024-07-12 17:59:03.797134,0.856109529703485
2024-07-12 17:59:04.798895,0.615034016227616
2024-07-12 17:59:05.800877,0.5426133749134386
2024-07-12 17:59:06.802373,0.7245542224752669
2024-07-12 17:59:07.804174,0.7559250747576054
2024-07-12 17:59:08.805918,0.6620560924279388
2024-07-12 17:59:09.807804,0.3767203271144832
2024-07-12 17:59:10.809395,0.729892869312256
2024-07-12 17:59:11.811526,0.9274673909659841
2024-07-12 17:59:12.813699,0.36752849345697436
2024-07-12 17:59:13.815584,0.69461437447239
2024-07-12 17:59:14.817591,0.5785677497826279
2024-07-12 17:59:15.819354,0.5111497108421282
2024-07-12 17:59:16.821160,0.909975691510487
2024-07-12 17:59:17.822976,0.2430495780467763
2024-07-12 17:59:18.824368,0.8624119795699717
2024-07-12 17:59:19.825975,0.6990054893961876
2024-07-12 17:59:20.827514,0.768406100398832
2024-07-12 17:59:21.829147,0.8757128246233485
2024-07-12 17:59:22.830762,0.4965911181272936
2024-07-12 17:59:23.832370,0.0038059474980344232
2024-07-12 17:59:24.834189,0.7460247183771597
2024-07-12 17:59:25.836237,0.6084091675885306
2024-07-12 17:59:26.838374,0.21375919321708803
2024-07-12 17:59:27.840284,0.8229771147788675
2024-07-12 17:59:28.842406,0.8125320454921854
2024-07-12 17:59:29.844299,0.767832936913727
2024-07-12 17:59:30.845996,0.6113594726452968
2024-07-12 17:59:31.848202,0.6139146428466935
2024-07-12 17:59:32.850487,0.03166243054527007
2024-07-12 17:59:33.852290,0.6992116084100415
2024-07-12 17:59:34.853760,0.024921037738787843
2024-07-12 17:59:35.855973,0.9924047820643747
2024-07-12 17:59:36.857932,0.9593020433901875
2024-07-12 17:59:37.859739,0.9621215037049436
2024-07-12 17:59:38.861575,0.1111701035745224
2024-07-12 17:59:39.863537,0.1355365432482113
2024-07-12 17:59:40.865256,0.34786488370091573
2024-07-12 17:59:41.867001,0.04961085743563376
2024-07-12 17:59:42.868912,0.5546419294946493
2024-07-12 17:59:43.872786,0.8239435388072512
2024-07-12 17:59:44.875432,0.9284883522118291
2024-07-12 17:59:45.877307,0.22964772757727336
2024-07-12 17:59:46.878967,0.3704687100897974
2024-07-12 17:59:47.880836,0.9651356847154076
2024-07-12 17:59:48.882774,0.5168165783432485
2024-07-12 17:59:49.884661,0.9135537816926489
2024-07-12 17:59:50.886205,0.3967959761550799
2024-07-12 17:59:51.887905,0.8636168952985009
2024-07-12 17:59:52.889388,0.11810973349181064
2024-07-12 17:59:53.890874,0.7997698240956405
2024-07-12 17:59:54.892901,0.32739143312407737
2024-07-12 17:59:55.894386,0.46177974471305017
2024-07-12 17:59:56.896110,0.7682202420314025
2024-07-12 17:59:57.897771,0.09259139127906346
2024-07-12 17:59:58.899772,0.7230702872303826
2024-07-12 17:59:59.901932,0.6851315967226059
2024-07-12 18:00:00.903902,0.5164462562892885
2024-07-12 18:00:01.906049,0.6780219780261708
2024-07-12 18:00:02.907927,0.3346339103205387
2024-07-12 18:00:03.909745,0.4541646807481001
2024-07-12 18:00:04.911403,0.8001795760417468
2024-07-12 18:00:05.913588,0.2154953935040992
2024-07-12 18:00:06.915497,0.07601689768787512
2024-07-12 18:00:07.917599,0.3336700087412495
2024-07-12 18:00:08.919434,0.17194813188288227
2024-07-12 18:00:09.921331,0.8278071814997026
2024-07-12 18:00:10.922990,0.4127043977365421
2024-07-12 18:00:11.924518,0.6459109082416903
2024-07-12 18:00:12.926364,0.7320666711694644
2024-07-12 18:00:13.928109,0.5888637795778436
2024-07-12 18:00:14.930127,0.6708371826839566
2024-07-12 18:00:15.932371,0.7646378261303132
2024-07-12 18:00:16.934202,0.9723841302844333
2024-07-12 18:00:17.936291,0.7276635864912302
2024-07-12 18:00:18.938017,0.5479137747248655
2024-07-12 18:00:19.939742,0.08277774311013653
2024-07-12 18:00:20.941580,0.7590518300273561
2024-07-12 18:00:21.943329,0.14180755509327414
2024-07-12 18:00:22.944996,0.9139986488135299
2024-07-12 18:00:23.947039,0.7039286978109606
2024-07-12 18:00:24.949801,0.2577970124617639
2024-07-12 18:00:25.951934,0.007527310148681909
2024-07-12 18:00:26.953565,0.5050520659011073
